resource,animal,source,author,license,date_downloaded,modifications
app/src/main/res/raw/wolf_fs1.mp3,Wolf,https://freesound.org/people/Sacha.Julien/sounds/753896/ (id 753896: Adult and young wolves howling far away),Sacha.Julien,CC0,2026-06-14,"downloaded HQ-mp3 preview; trim+silence-strip, capped 8s, fade-out, loudnorm -16 LUFS, mono 22.05kHz"
app/src/main/res/raw/wolf_fs2.mp3,Wolf,https://freesound.org/people/JoseAgudelo/sounds/472402/ (id 472402: 22_Lobo_aullando.wav),JoseAgudelo,CC0,2026-06-14,"downloaded HQ-mp3 preview; trim+silence-strip, capped 8s, fade-out, loudnorm -16 LUFS, mono 22.05kHz"
app/src/main/res/raw/wolf_fs3.mp3,Wolf,https://freesound.org/people/efsdcnveoi/sounds/427694/ (id 427694: 13-Aullido Lobo.wav),efsdcnveoi,CC0,2026-06-14,"downloaded HQ-mp3 preview; trim+silence-strip, capped 8s, fade-out, loudnorm -16 LUFS, mono 22.05kHz"
app/src/main/res/raw/bear_fs1.mp3,Bear,https://freesound.org/people/lendrick/sounds/77634/ (id 77634: growl3.wav),lendrick,CC0,2026-06-14,"downloaded HQ-mp3 preview; trim+silence-strip, capped 8s, fade-out, loudnorm -16 LUFS, mono 22.05kHz"
app/src/main/res/raw/bear_fs2.mp3,Bear,https://freesound.org/people/waxsocks/sounds/410343/ (id 410343: Roar.wav),waxsocks,CC0,2026-06-14,"downloaded HQ-mp3 preview; trim+silence-strip, capped 8s, fade-out, loudnorm -16 LUFS, mono 22.05kHz"
app/src/main/res/raw/bear_fs3.mp3,Bear,https://freesound.org/people/tbsounddesigns/sounds/416860/ (id 416860: BEARGrowl_02.wav),tbsounddesigns,CC BY 4.0,2026-06-14,"downloaded HQ-mp3 preview; trim+silence-strip, capped 8s, fade-out, loudnorm -16 LUFS, mono 22.05kHz"
app/src/main/res/raw/bear_fs4.mp3,Bear,https://freesound.org/people/tbsounddesigns/sounds/416859/ (id 416859: BEARGrowl_03.wav),tbsounddesigns,CC BY 4.0,2026-06-14,"downloaded HQ-mp3 preview; trim+silence-strip, capped 8s, fade-out, loudnorm -16 LUFS, mono 22.05kHz"
app/src/main/res/raw/bear_fs5.mp3,Bear,https://freesound.org/people/tbsounddesigns/sounds/416861/ (id 416861: BEARGrowl_01.wav),tbsounddesigns,CC BY 4.0,2026-06-14,"downloaded HQ-mp3 preview; trim+silence-strip, capped 8s, fade-out, loudnorm -16 LUFS, mono 22.05kHz"
app/src/main/res/raw/peacock_fs1.mp3,Peacock,https://freesound.org/people/richwise/sounds/810711/ (id 810711: Peacock call),richwise,CC0,2026-06-14,"downloaded HQ-mp3 preview; trim+silence-strip, capped 8s, fade-out, loudnorm -16 LUFS, mono 22.05kHz"
app/src/main/res/raw/peacock_fs2.mp3,Peacock,"https://freesound.org/people/Kinoton/sounds/688203/ (id 688203: Bird, Peacock Call)",Kinoton,CC0,2026-06-14,"downloaded HQ-mp3 preview; trim+silence-strip, capped 8s, fade-out, loudnorm -16 LUFS, mono 22.05kHz"
app/src/main/res/raw/peacock_fs3.mp3,Peacock,https://freesound.org/people/Mastersoundboy2005/sounds/720583/ (id 720583: deep pitch peacock call sound),Mastersoundboy2005,CC0,2026-06-14,"downloaded HQ-mp3 preview; trim+silence-strip, capped 8s, fade-out, loudnorm -16 LUFS, mono 22.05kHz"
app/src/main/res/raw/peacock_fs4.mp3,Peacock,https://freesound.org/people/pete668/sounds/75298/ (id 75298: Plaka Forest.mp3),pete668,CC0,2026-06-14,"downloaded HQ-mp3 preview; trim+silence-strip, capped 8s, fade-out, loudnorm -16 LUFS, mono 22.05kHz"
app/src/main/res/raw/coyote_fs1.mp3,Coyote,https://freesound.org/people/Gerent/sounds/558725/ (id 558725: dogs-howling-yelping-distance-far-04.wav),Gerent,CC0,2026-06-14,"downloaded HQ-mp3 preview; trim+silence-strip, capped 8s, fade-out, loudnorm -16 LUFS, mono 22.05kHz"
app/src/main/res/raw/coyote_fs2.mp3,Coyote,https://freesound.org/people/Gerent/sounds/558726/ (id 558726: dogs-howling-yelping-distance-far-08.wav),Gerent,CC0,2026-06-14,"downloaded HQ-mp3 preview; trim+silence-strip, capped 8s, fade-out, loudnorm -16 LUFS, mono 22.05kHz"
app/src/main/res/raw/hyena_fs1.mp3,Hyena,https://freesound.org/people/sounagix/sounds/680845/ (id 680845: HyenaLaugh2.wav),sounagix,CC0,2026-06-14,"downloaded HQ-mp3 preview; trim+silence-strip, capped 8s, fade-out, loudnorm -16 LUFS, mono 22.05kHz"
app/src/main/res/raw/hyena_fs2.mp3,Hyena,https://freesound.org/people/sounagix/sounds/680844/ (id 680844: HyenaLaugh1.wav),sounagix,CC0,2026-06-14,"downloaded HQ-mp3 preview; trim+silence-strip, capped 8s, fade-out, loudnorm -16 LUFS, mono 22.05kHz"
app/src/main/res/raw/hyena_fs3.mp3,Hyena,https://freesound.org/people/sounagix/sounds/680843/ (id 680843: HyenaLaugh0.wav),sounagix,CC0,2026-06-14,"downloaded HQ-mp3 preview; trim+silence-strip, capped 8s, fade-out, loudnorm -16 LUFS, mono 22.05kHz"
app/src/main/res/raw/hyena_fs4.mp3,Hyena,https://freesound.org/people/sounagix/sounds/680846/ (id 680846: HyenaLaugh3.wav),sounagix,CC0,2026-06-14,"downloaded HQ-mp3 preview; trim+silence-strip, capped 8s, fade-out, loudnorm -16 LUFS, mono 22.05kHz"
app/src/main/res/raw/hyena_fs5.mp3,Hyena,https://freesound.org/people/sounagix/sounds/681387/ (id 681387: Hyena Moan 0),sounagix,CC0,2026-06-14,"downloaded HQ-mp3 preview; trim+silence-strip, capped 8s, fade-out, loudnorm -16 LUFS, mono 22.05kHz"
app/src/main/res/raw/pig_fs1.mp3,Pig,https://freesound.org/people/qubodup/sounds/442906/ (id 442906: Pig Oink),qubodup,CC0,2026-06-14,"downloaded HQ-mp3 preview; trim+silence-strip, capped 8s, fade-out, loudnorm -16 LUFS, mono 22.05kHz"
app/src/main/res/raw/pig_fs2.mp3,Pig,https://freesound.org/people/awr1001/sounds/473519/ (id 473519: Oink.mp3),awr1001,CC0,2026-06-14,"downloaded HQ-mp3 preview; trim+silence-strip, capped 8s, fade-out, loudnorm -16 LUFS, mono 22.05kHz"
app/src/main/res/raw/pig_fs3.mp3,Pig,https://freesound.org/people/JarredGibb/sounds/233187/ (id 233187: Pig - Moan 1 - 96kHz.wav),JarredGibb,CC0,2026-06-14,"downloaded HQ-mp3 preview; trim+silence-strip, capped 8s, fade-out, loudnorm -16 LUFS, mono 22.05kHz"
app/src/main/res/raw/pig_fs4.mp3,Pig,https://freesound.org/people/JarredGibb/sounds/233181/ (id 233181: Pig - Multiple Snorts 4 - 96kHz.wav),JarredGibb,CC0,2026-06-14,"downloaded HQ-mp3 preview; trim+silence-strip, capped 8s, fade-out, loudnorm -16 LUFS, mono 22.05kHz"
app/src/main/res/raw/pig_fs5.mp3,Pig,https://freesound.org/people/JarredGibb/sounds/233184/ (id 233184: Pig - Multiple Snorts 1 - 96kHz.wav),JarredGibb,CC0,2026-06-14,"downloaded HQ-mp3 preview; trim+silence-strip, capped 8s, fade-out, loudnorm -16 LUFS, mono 22.05kHz"
app/src/main/res/raw/goose_fs1.mp3,Goose,"https://freesound.org/people/TheKingOfGeeks360/sounds/829858/ (id 829858: Waterfowl - Brown Chinese Goose; Female Honk, Close Perspective)",TheKingOfGeeks360,CC0,2026-06-14,"downloaded HQ-mp3 preview; trim+silence-strip, capped 8s, fade-out, loudnorm -16 LUFS, mono 22.05kHz"
app/src/main/res/raw/goose_fs2.mp3,Goose,https://freesound.org/people/el_boss/sounds/740197/ (id 740197: Goose Trumpet (loud honk) - Best Capture),el_boss,CC0,2026-06-14,"downloaded HQ-mp3 preview; trim+silence-strip, capped 8s, fade-out, loudnorm -16 LUFS, mono 22.05kHz"
app/src/main/res/raw/goose_fs3.mp3,Goose,"https://freesound.org/people/TheKingOfGeeks360/sounds/839117/ (id 839117: Waterfowl - Sebastopol Goose, Take 2)",TheKingOfGeeks360,CC0,2026-06-14,"downloaded HQ-mp3 preview; trim+silence-strip, capped 8s, fade-out, loudnorm -16 LUFS, mono 22.05kHz"
app/src/main/res/raw/goose_fs4.mp3,Goose,https://freesound.org/people/el_boss/sounds/740196/ (id 740196: Goose Honks - Multiple),el_boss,CC0,2026-06-14,"downloaded HQ-mp3 preview; trim+silence-strip, capped 8s, fade-out, loudnorm -16 LUFS, mono 22.05kHz"
app/src/main/res/raw/goose_fs5.mp3,Goose,https://freesound.org/people/SpaceJoe/sounds/510939/ (id 510939: Bird Honk - 2.wav),SpaceJoe,CC0,2026-06-14,"downloaded HQ-mp3 preview; trim+silence-strip, capped 8s, fade-out, loudnorm -16 LUFS, mono 22.05kHz"
app/src/main/res/raw/crow_fs1.mp3,Crow,https://freesound.org/people/qubodup/sounds/855096/ (id 855096: Unusual Crow Caw Call 2),qubodup,CC0,2026-06-14,"downloaded HQ-mp3 preview; trim+silence-strip, capped 8s, fade-out, loudnorm -16 LUFS, mono 22.05kHz"
app/src/main/res/raw/crow_fs2.mp3,Crow,https://freesound.org/people/qubodup/sounds/855095/ (id 855095: Unusual Crow Caw Call 1),qubodup,CC0,2026-06-14,"downloaded HQ-mp3 preview; trim+silence-strip, capped 8s, fade-out, loudnorm -16 LUFS, mono 22.05kHz"
app/src/main/res/raw/crow_fs3.mp3,Crow,https://freesound.org/people/Mish7913/sounds/741366/ (id 741366: Hooded Crow: Cawing),Mish7913,CC0,2026-06-14,"downloaded HQ-mp3 preview; trim+silence-strip, capped 8s, fade-out, loudnorm -16 LUFS, mono 22.05kHz"
app/src/main/res/raw/crow_fs4.mp3,Crow,https://freesound.org/people/Jofae/sounds/361470/ (id 361470: Crow Caw),Jofae,CC0,2026-06-14,"downloaded HQ-mp3 preview; trim+silence-strip, capped 8s, fade-out, loudnorm -16 LUFS, mono 22.05kHz"
app/src/main/res/raw/crow_fs5.mp3,Crow,https://freesound.org/people/Mish7913/sounds/741365/ (id 741365: Hooded Crow: Panic Cawing),Mish7913,CC0,2026-06-14,"downloaded HQ-mp3 preview; trim+silence-strip, capped 8s, fade-out, loudnorm -16 LUFS, mono 22.05kHz"
app/src/main/res/raw/cricket_fs1.mp3,Cricket,"https://freesound.org/people/HECKFRICKER/sounds/753271/ (id 753271: Single Cricket Chirping, Close Perspective 01)",HECKFRICKER,CC0,2026-06-14,"downloaded HQ-mp3 preview; trim+silence-strip, capped 8s, fade-out, loudnorm -16 LUFS, mono 22.05kHz"
app/src/main/res/raw/cricket_fs2.mp3,Cricket,https://freesound.org/people/CoolDudefromthe90s/sounds/709038/ (id 709038: cricket),CoolDudefromthe90s,CC0,2026-06-14,"downloaded HQ-mp3 preview; trim+silence-strip, capped 8s, fade-out, loudnorm -16 LUFS, mono 22.05kHz"
app/src/main/res/raw/cricket_fs3.mp3,Cricket,https://freesound.org/people/yahsay/sounds/842645/ (id 842645: Crickets chirping pt 2),yahsay,CC0,2026-06-14,"downloaded HQ-mp3 preview; trim+silence-strip, capped 8s, fade-out, loudnorm -16 LUFS, mono 22.05kHz"
app/src/main/res/raw/cricket_fs4.mp3,Cricket,https://freesound.org/people/Sojan/sounds/400663/ (id 400663: Cricket Chirp),Sojan,CC0,2026-06-14,"downloaded HQ-mp3 preview; trim+silence-strip, capped 8s, fade-out, loudnorm -16 LUFS, mono 22.05kHz"
app/src/main/res/raw/cricket_fs5.mp3,Cricket,https://freesound.org/people/deleted_user_2104797/sounds/164482/ (id 164482: Cricket 1.wav),deleted_user_2104797,CC0,2026-06-14,"downloaded HQ-mp3 preview; trim+silence-strip, capped 8s, fade-out, loudnorm -16 LUFS, mono 22.05kHz"
app/src/main/res/raw/cicada_fs1.mp3,Cicada,https://freesound.org/people/soundofsong/sounds/640718/ (id 640718: cicada insect loop.wav),soundofsong,CC0,2026-06-14,"downloaded HQ-mp3 preview; trim+silence-strip, capped 8s, fade-out, loudnorm -16 LUFS, mono 22.05kHz"
app/src/main/res/raw/cicada_fs2.mp3,Cicada,https://freesound.org/people/macdaddyno1/sounds/321590/ (id 321590: Japanese Cicada),macdaddyno1,CC0,2026-06-14,"downloaded HQ-mp3 preview; trim+silence-strip, capped 8s, fade-out, loudnorm -16 LUFS, mono 22.05kHz"
app/src/main/res/raw/cicada_fs3.mp3,Cicada,https://freesound.org/people/billcutbill/sounds/669361/ (id 669361: D119 Ticking Bug Ambience.WAV),billcutbill,CC BY 4.0,2026-06-14,"downloaded HQ-mp3 preview; trim+silence-strip, capped 8s, fade-out, loudnorm -16 LUFS, mono 22.05kHz"
app/src/main/res/raw/cicada_fs4.mp3,Cicada,https://freesound.org/people/macdaddyno1/sounds/321591/ (id 321591: Japanese  Cicada),macdaddyno1,CC0,2026-06-14,"downloaded HQ-mp3 preview; trim+silence-strip, capped 8s, fade-out, loudnorm -16 LUFS, mono 22.05kHz"
app/src/main/res/raw/whale_fs1.mp3,Whale,https://freesound.org/people/muri_kuri/sounds/684188/ (id 684188: whale song),muri_kuri,CC0,2026-06-14,"downloaded HQ-mp3 preview; trim+silence-strip, capped 8s, fade-out, loudnorm -16 LUFS, mono 22.05kHz"
app/src/main/res/raw/whale_fs2.mp3,Whale,https://freesound.org/people/davidou/sounds/88449/ (id 88449: Baleines.wav),davidou,CC0,2026-06-14,"downloaded HQ-mp3 preview; trim+silence-strip, capped 8s, fade-out, loudnorm -16 LUFS, mono 22.05kHz"
app/src/main/res/raw/squirrel_fs1.mp3,Squirrel,"https://freesound.org/people/TheKingOfGeeks360/sounds/753942/ (id 753942: Rodents - Eastern Gray Squirrel, Bark and Chatter, Slightly Reverberant, B/G Insects, Distant)",TheKingOfGeeks360,CC0,2026-06-14,"downloaded HQ-mp3 preview; trim+silence-strip, capped 8s, fade-out, loudnorm -16 LUFS, mono 22.05kHz"
app/src/main/res/raw/squirrel_fs4.mp3,Squirrel,https://freesound.org/people/BullSam/sounds/509507/ (id 509507: Red Squirrel.wav),BullSam,CC0,2026-06-14,"downloaded HQ-mp3 preview; trim+silence-strip, capped 8s, fade-out, loudnorm -16 LUFS, mono 22.05kHz"
app/src/main/res/raw/squirrel_fs5.mp3,Squirrel,"https://freesound.org/people/TheKingOfGeeks360/sounds/852386/ (id 852386: Rodents - Eastern Gray Squirrel; Chatter, Close Perspective)",TheKingOfGeeks360,CC0,2026-06-14,"downloaded HQ-mp3 preview; trim+silence-strip, capped 8s, fade-out, loudnorm -16 LUFS, mono 22.05kHz"
app/src/main/res/raw/dolphin_fs3.mp3,Dolphin,https://freesound.org/people/jfournier18/sounds/456151/ (id 456151: Dolphin Noise-.wav),jfournier18,CC0,2026-06-14,"downloaded HQ-mp3 preview; trim+silence-strip, capped 8s, fade-out, loudnorm -16 LUFS, mono 22.05kHz"
app/src/main/res/raw/dolphin_fs5.mp3,Dolphin,https://freesound.org/people/leonseptavaux/sounds/711685/ (id 711685: DOLPHIN_SFX_2),leonseptavaux,CC0,2026-06-14,"downloaded HQ-mp3 preview; trim+silence-strip, capped 8s, fade-out, loudnorm -16 LUFS, mono 22.05kHz"
app/src/main/res/raw/parrot_fs1.mp3,Parrot,https://freesound.org/people/castle81/sounds/187928/ (id 187928: Parrots.wav),castle81,CC0,2026-06-14,"downloaded HQ-mp3 preview; trim+silence-strip, capped 8s, fade-out, loudnorm -16 LUFS, mono 22.05kHz"
app/src/main/res/raw/parrot_fs2.mp3,Parrot,https://freesound.org/people/TheKingOfGeeks360/sounds/777593/ (id 777593: Parrots - African Gray; Whistle),TheKingOfGeeks360,CC0,2026-06-14,"downloaded HQ-mp3 preview; trim+silence-strip, capped 8s, fade-out, loudnorm -16 LUFS, mono 22.05kHz"
app/src/main/res/raw/parrot_fs3.mp3,Parrot,https://freesound.org/people/TheKingOfGeeks360/sounds/845711/ (id 845711: Parrots - Umbrella Cockatoos),TheKingOfGeeks360,CC0,2026-06-14,"downloaded HQ-mp3 preview; trim+silence-strip, capped 8s, fade-out, loudnorm -16 LUFS, mono 22.05kHz"
app/src/main/res/raw/parrot_fs4.mp3,Parrot,https://freesound.org/people/TheKingOfGeeks360/sounds/839918/ (id 839918: Parrots - White-winged Parakeets),TheKingOfGeeks360,CC0,2026-06-14,"downloaded HQ-mp3 preview; trim+silence-strip, capped 8s, fade-out, loudnorm -16 LUFS, mono 22.05kHz"
app/src/main/res/raw/parrot_fs5.mp3,Parrot,"https://freesound.org/people/TheKingOfGeeks360/sounds/849698/ (id 849698: Parrots - Amazon; ""Is that Good?"")",TheKingOfGeeks360,CC0,2026-06-14,"downloaded HQ-mp3 preview; trim+silence-strip, capped 8s, fade-out, loudnorm -16 LUFS, mono 22.05kHz"
app/src/main/res/raw/fox_fs2.mp3,Fox,https://freesound.org/people/Mrthenoronha/sounds/420450/ (id 420450: Barking 1.wav),Mrthenoronha,CC0,2026-06-14,"downloaded HQ-mp3 preview; trim+silence-strip, capped 8s, fade-out, loudnorm -16 LUFS, mono 22.05kHz"
app/src/main/res/raw/fox_fs3.mp3,Fox,https://freesound.org/people/Mrthenoronha/sounds/420447/ (id 420447: Barking 4.wav),Mrthenoronha,CC0,2026-06-14,"downloaded HQ-mp3 preview; trim+silence-strip, capped 8s, fade-out, loudnorm -16 LUFS, mono 22.05kHz"
app/src/main/res/raw/fox_fs4.mp3,Fox,https://freesound.org/people/Mrthenoronha/sounds/420452/ (id 420452: Barking 5.wav),Mrthenoronha,CC0,2026-06-14,"downloaded HQ-mp3 preview; trim+silence-strip, capped 8s, fade-out, loudnorm -16 LUFS, mono 22.05kHz"
app/src/main/res/raw/fox_fs5.mp3,Fox,https://freesound.org/people/Mrthenoronha/sounds/420449/ (id 420449: Barking 2.wav),Mrthenoronha,CC0,2026-06-14,"downloaded HQ-mp3 preview; trim+silence-strip, capped 8s, fade-out, loudnorm -16 LUFS, mono 22.05kHz"
app/src/main/res/raw/penguin_fs1.mp3,Penguin,https://freesound.org/people/Breviceps/sounds/705839/ (id 705839: Penguin Squeak),Breviceps,CC0,2026-06-14,"downloaded HQ-mp3 preview; trim+silence-strip, capped 8s, fade-out, loudnorm -16 LUFS, mono 22.05kHz"
app/src/main/res/raw/penguin_fs4.mp3,Penguin,https://freesound.org/people/soundbytez/sounds/111079/ (id 111079: magellanic_penguin.wav),soundbytez,CC BY 3.0,2026-06-14,"downloaded HQ-mp3 preview; trim+silence-strip, capped 8s, fade-out, loudnorm -16 LUFS, mono 22.05kHz"
app/src/main/res/raw/snake_fs1.mp3,Snake,https://freesound.org/people/xoiziox/sounds/553374/ (id 553374: Snake Hiss),xoiziox,CC0,2026-06-14,"downloaded HQ-mp3 preview; trim+silence-strip, capped 8s, fade-out, loudnorm -16 LUFS, mono 22.05kHz"
app/src/main/res/raw/snake_fs3.mp3,Snake,https://freesound.org/people/csaszi/sounds/252768/ (id 252768: angry snake hiss pass long<CsG>.mp3),csaszi,CC0,2026-06-14,"downloaded HQ-mp3 preview; trim+silence-strip, capped 8s, fade-out, loudnorm -16 LUFS, mono 22.05kHz"
app/src/main/res/raw/snake_fs5.mp3,Snake,https://freesound.org/people/Zeval34/sounds/578483/ (id 578483: Hisss.m4a),Zeval34,CC0,2026-06-14,"downloaded HQ-mp3 preview; trim+silence-strip, capped 8s, fade-out, loudnorm -16 LUFS, mono 22.05kHz"
app/src/main/res/raw/eagle_fs1.mp3,Eagle,https://freesound.org/people/kaydinhamby/sounds/381200/ (id 381200: Eagle Cry.wav),kaydinhamby,CC0,2026-06-14,"downloaded HQ-mp3 preview; trim+silence-strip, capped 8s, fade-out, loudnorm -16 LUFS, mono 22.05kHz"
app/src/main/res/raw/eagle_fs2.mp3,Eagle,https://freesound.org/people/SieuAmThanh/sounds/556575/ (id 556575: Đại Bàng Trên Không),SieuAmThanh,CC0,2026-06-14,"downloaded HQ-mp3 preview; trim+silence-strip, capped 8s, fade-out, loudnorm -16 LUFS, mono 22.05kHz"
app/src/main/res/raw/eagle_fs3.mp3,Eagle,https://freesound.org/people/PRINCEofWORMS/sounds/571273/ (id 571273: Hawk/Eagle Cry (Distant)),PRINCEofWORMS,CC BY 4.0,2026-06-14,"downloaded HQ-mp3 preview; trim+silence-strip, capped 8s, fade-out, loudnorm -16 LUFS, mono 22.05kHz"
app/src/main/res/raw/eagle_fs4.mp3,Eagle,https://freesound.org/people/stackpool/sounds/39338/ (id 39338: baldeagle-flap_and_cry.ogg),stackpool,CC0,2026-06-14,"downloaded HQ-mp3 preview; trim+silence-strip, capped 8s, fade-out, loudnorm -16 LUFS, mono 22.05kHz"
app/src/main/res/raw/zebra_fs1.mp3,Zebra,https://freesound.org/people/TheKingOfGeeks360/sounds/850661/ (id 850661: Zebras - Grant's Zebra Braying),TheKingOfGeeks360,CC0,2026-06-14,"downloaded HQ-mp3 preview; trim+silence-strip, capped 8s, fade-out, loudnorm -16 LUFS, mono 22.05kHz"
app/src/main/res/drawable/bear.jpg,Bear,https://commons.wikimedia.org/wiki/File:Brown_Bear_Cubs.jpg,Department of the Interior. U.S. Fish and Wildlife Service. ,Public domain,2026-06-14,"cropped to centered square, resized to 500x500, JPEG q85"
app/src/main/res/drawable/chipmunk.jpg,Chipmunk,https://commons.wikimedia.org/wiki/File:Chipmunk_(90393e71-03c3-43e8-9f47-b7002e45f09d).jpg,NPS,Public domain,2026-06-14,"cropped to centered square, resized to 500x500, JPEG q85"
app/src/main/res/drawable/cicada.jpg,Cicada,https://commons.wikimedia.org/wiki/File:Cicada_(Cicada_orni)_male_Babadag.jpg,Charles J. Sharp,CC BY-SA 4.0,2026-06-15,"cropped to square, resized to 500x500, JPEG q85"
app/src/main/res/drawable/coyote.jpg,Coyote,https://commons.wikimedia.org/wiki/File:Howl_(cropped).jpg,USFWS Mountain-Prairie,Public domain,2026-06-14,"cropped to centered square, resized to 500x500, JPEG q85"
app/src/main/res/drawable/cricket.jpg,Cricket,https://commons.wikimedia.org/wiki/File:Gryllidae_nymph_8004.jpg,Vengolis,CC BY-SA 4.0,2026-06-15,"cropped square to the cricket, resized to 500x500, JPEG q85"
app/src/main/res/drawable/crow.jpg,Crow,"https://commons.wikimedia.org/wiki/File:Corvus_brachyrhynchos,_2021-10-18,_Castle_Shannon.jpg",Cbaile19,CC0,2026-06-14,"cropped to centered square, resized to 500x500, JPEG q85"
app/src/main/res/drawable/dolphin.jpg,Dolphin,https://commons.wikimedia.org/wiki/File:Common_Bottlenose_Dolphin_(Tursiops_truncatus)_Catalina_swimming_in_front_of_boat.jpg,Kiloueka,CC0,2026-06-14,"cropped to centered square, resized to 500x500, JPEG q85"
app/src/main/res/drawable/eagle.jpg,Eagle,https://commons.wikimedia.org/wiki/File:Bald.eagle.closeup.arp-sh.750pix.jpg,Adrian Pingstone (User:Arpingstone),Public domain,2026-06-14,"cropped to centered square, resized to 500x500, JPEG q85"
app/src/main/res/drawable/elephant.jpg,Elephant,"https://commons.wikimedia.org/wiki/File:African_bush_elephant_(Loxodonta_africana),_Masai_Mara.jpg",Hobbyfotowiki,CC0,2026-06-14,"cropped to centered square, resized to 500x500, JPEG q85"
app/src/main/res/drawable/fox.jpg,Fox,https://commons.wikimedia.org/wiki/File:Common_foxes_in_the_snow.jpg,Wilhelm Kuhnert,Public domain,2026-06-14,"cropped to centered square, resized to 500x500, JPEG q85"
app/src/main/res/drawable/goose.jpg,Goose,https://commons.wikimedia.org/wiki/File:Graugans_Anser_Anser.jpg,"H005, denoised by Pro2",Public domain,2026-06-14,"cropped to centered square, resized to 500x500, JPEG q85"
app/src/main/res/drawable/hyena.jpg,Hyena,https://commons.wikimedia.org/wiki/File:Crocuta_crocuta.jpg,Ikiwaner,CC BY-SA 3.0,2026-06-14,"cropped square keeping the head/snout (offset left), resized to 500x500, JPEG q85"
app/src/main/res/drawable/parrot.jpg,Parrot,https://commons.wikimedia.org/wiki/File:Ara_macao_408004141.jpg,Adam Jackson,CC0,2026-06-14,"cropped to centered square, resized to 500x500, JPEG q85"
app/src/main/res/drawable/peacock.jpg,Peacock,https://commons.wikimedia.org/wiki/File:Pavo_Real_Venezolano.jpg,Wilfredor,CC0,2026-06-14,"cropped to centered square, resized to 500x500, JPEG q85"
app/src/main/res/drawable/penguin.jpg,Penguin,https://commons.wikimedia.org/wiki/File:Aptenodytes_patagonicus_003.jpg,"Lieutenant Philip Hall, NOAA Corps",Public domain,2026-06-14,"cropped to centered square, resized to 500x500, JPEG q85"
app/src/main/res/drawable/pig.jpg,Pig,https://commons.wikimedia.org/wiki/File:Sow_with_piglet.jpg,"Scott Bauer, USDA",Public domain,2026-06-14,"cropped to centered square, resized to 500x500, JPEG q85"
app/src/main/res/drawable/seal.jpg,Seal,"https://commons.wikimedia.org/wiki/File:Harbor_seal_in_Holyoke,_MA._Connecticut_River._01.jpg",LufkinF,CC0,2026-06-14,"cropped to centered square, resized to 500x500, JPEG q85"
app/src/main/res/drawable/snake.jpg,Snake,https://commons.wikimedia.org/wiki/File:Dekay's_Brownsnake_Head_Closeup.jpg,Snake enthusiast,CC BY-SA 4.0,2026-06-15,"cropped square to the head, resized to 500x500, JPEG q85"
app/src/main/res/drawable/squirrel.jpg,Squirrel,https://commons.wikimedia.org/wiki/File:Eastern_gray_squirrel_(Sciurus_carolinensis)2.jpg,Hardyplants,CC0,2026-06-14,"cropped to centered square, resized to 500x500, JPEG q85"
app/src/main/res/drawable/tiger.jpg,Tiger,https://commons.wikimedia.org/wiki/File:A_Bengal_tiger_(Panthera_tigris_tigris)_scratching_tree_with_its_claws_at_Pilibhit_tiger_reserve.jpg,Pixel009,CC0,2026-06-14,"cropped to centered square, resized to 500x500, JPEG q85"
app/src/main/res/drawable/whale.jpg,Whale,https://commons.wikimedia.org/wiki/File:Delphinapterus_leucas_Magic_ring.JPG,SR EXR,Public domain,2026-06-14,"cropped to centered square, resized to 500x500, JPEG q85"
app/src/main/res/drawable/wolf.jpg,Wolf,https://commons.wikimedia.org/wiki/File:Canis_lupus_baileyi_running.jpg,Photographer: Jim Clark,Public domain,2026-06-14,"cropped to centered square, resized to 500x500, JPEG q85"
app/src/main/res/drawable/zebra.jpg,Zebra,https://commons.wikimedia.org/wiki/File:Zebra._(17334109606).jpg,"Bernard Spragg. NZ from Christchurch, New Zealand",CC0,2026-06-14,"cropped to centered square, resized to 500x500, JPEG q85"
app/src/main/res/raw/cat_fs1.mp3,Cat,https://freesound.org/people/Lukey1028/sounds/732519/ (id 732519: Senior Cat Meow),Lukey1028,CC0,2026-06-14,"downloaded HQ-mp3 preview; trim+silence-strip, capped 8s, fade-out, loudnorm -16 LUFS, mono 22.05kHz"
app/src/main/res/raw/cat_fs2.mp3,Cat,https://freesound.org/people/Lukey1028/sounds/732520/ (id 732520: Young Cat Meow),Lukey1028,CC0,2026-06-14,"downloaded HQ-mp3 preview; trim+silence-strip, capped 8s, fade-out, loudnorm -16 LUFS, mono 22.05kHz"
app/src/main/res/raw/cat_fs3.mp3,Cat,https://freesound.org/people/tuberatanka/sounds/110011/ (id 110011: cat meow),tuberatanka,CC0,2026-06-14,"downloaded HQ-mp3 preview; trim+silence-strip, capped 8s, fade-out, loudnorm -16 LUFS, mono 22.05kHz"
app/src/main/res/raw/cat_fs4.mp3,Cat,https://freesound.org/people/tuberatanka/sounds/110010/ (id 110010: cat meow II),tuberatanka,CC0,2026-06-14,"downloaded HQ-mp3 preview; trim+silence-strip, capped 8s, fade-out, loudnorm -16 LUFS, mono 22.05kHz"
app/src/main/res/raw/cat_fs5.mp3,Cat,https://freesound.org/people/Sadiquecat/sounds/759416/ (id 759416: Cat - Pearl - Meow for pets 2),Sadiquecat,CC0,2026-06-14,"downloaded HQ-mp3 preview; trim+silence-strip, capped 8s, fade-out, loudnorm -16 LUFS, mono 22.05kHz"
